DEBUG	14:02:24 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	
DEBUG	14:02:24 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Shirts
DEBUG	14:03:03 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Ties
DEBUG	14:03:08 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Suits
DEBUG	14:03:26 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Shoes
DEBUG	14:03:36 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Casualwear
DEBUG	14:03:47 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Outerwear
DEBUG	14:03:51 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Accessories
DEBUG	14:03:59 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Womenswear
Array
(
    [Shirts] => Array
                                    [215] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-mouline-stripe-sky-blue-shirt/FON0686SKY.html
                                    [216] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-pindot-sky-blue-shirt/FOR0994SKY.html
                                    [217] => http://www.ctshirts.com/uk/classic-fit-oxford-sky-blue-shirt/FOR1006SKY.html
                                    [218] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-twill-grey-shirt/FON0540GRY.html
                                    [219] => http://www.ctshirts.com/uk/classic-fit-non-iron-short-sleeve-white-shirt/FON0608WHT.html
                                    [220] => http://www.ctshirts.com/uk/slim-fit-extreme-cutaway-collar-non-iron-twill-white-shirt/FON0668WHT.html
                                    [221] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-puppytooth-royal-blue-shirt/FON0343RYL.html
                                    [222] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-egyptian-cotton-textured-dobby-sky-blue-shirt/FOR1016SKY.html
                                    [223] => http://www.ctshirts.com/uk/classic-fit-country-check-orange-and-blue-shirt/FOR1022OBL.html
                                    [224] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-prince-of-wales-lilac-shirt/FON0289LLC.html
                                    [225] => http://www.ctshirts.com/uk/slim-fit-oxford-sky-blue-shirt/FOR1007SKY.html
                                    [226] => http://www.ctshirts.com/uk/classic-fit-oxford-white-shirt/FOR1006WHT.html
                                    [227] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-twill-grey-shirt/FON0580GRY.html
                                    [228] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-regency-weave-sky-blue-shirt/FOR0493SKY.html
                                    [229] => http://www.ctshirts.com/uk/extra-slim-fit-pima-cotton-double-faced-white-shirt/FOR1011WHT.html
                                    [230] => http://www.ctshirts.com/uk/classic-fit-prince-of-wales-basketweave-sky-blue-shirt/FOR1012SKY.html
                                    [231] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-mouline-stripe-grey-shirt/FON0686GRY.html
                                    [232] => http://www.ctshirts.com/uk/extra-slim-fit-button-down-collar-business-casual-berry-shirt/FOB0201BER.html
                                    [233] => http://www.ctshirts.com/uk/slim-fit-non-iron-windowpane-check-orange-shirt/FON0704ORG.html
                                    [234] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-melange-navy-and-grey-check-shirt/FOB0204NGY.html
                                    [235] => http://www.ctshirts.com/uk/slim-fit-button-down-collar-non-iron-business-casual-navy-shirt/FOB0189NAV.html
                                    [236] => http://www.ctshirts.com/uk/slim-fit-non-iron-micro-spot-white-shirt/FON0674WHT.html
                                    [237] => http://www.ctshirts.com/uk/classic-fit-button-down-collar-non-iron-business-casual-navy-shirt/FOB0187NAV.html
                                    [238] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-melange-red-and-navy-check-shirt/FOB0204RNV.html
                                    [239] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-egyptian-cotton-textured-blue-shirt/FOR1016BLU.html
                                    [240] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-bengal-stripe-sky-blue-shirt/FON0290SKY.html
                                    [241] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-buckingham-weave-sky-blue-shirt/FON0291SKY.html
                                    [242] => http://www.ctshirts.com/uk/slim-fit-small-herringbone-white-shirt/FOS0111WHT.html
                                    [243] => http://www.ctshirts.com/uk/classic-fit-non-iron-windowpane-short-sleeve-indigo-shirt/FON0712IDG.html
                                    [244] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-twill-lilac-shirt/FON0580LLC.html
                                    [245] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-business-casual-white-shirt/FOB0046WHT.html
                                    [246] => http://www.ctshirts.com/uk/extra-slim-fit-oxford-sky-blue-shirt/FOR1008SKY.html
                                    [247] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-melange-puppytooth-stone-shirt/FOR1020STN.html
                                    [248] => http://www.ctshirts.com/uk/extra-slim-fit-end-on-end-cream-shirt/FOR0379CRM.html
                                    [249] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-melange-navy-and-green-check-shirt/FOB0204NAV.html
                                    [250] => http://www.ctshirts.com/uk/slim-fit-non-iron-buckingham-weave-sky-blue-shirt/FON0507SKY.html
                                    [251] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-textured-gingham-grey-shirt/FOR0985GRY.html
                                    [252] => http://www.ctshirts.com/uk/classic-fit-prince-of-wales-silver-shirt/FOR1012SLV.html
                                    [253] => http://www.ctshirts.com/uk/classic-fit-non-iron-micro-spot-grey-shirt/FON0673GRY.html
                                    [254] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-puppytooth-sky-blue-shirt/FON0343SKY.html
                                    [255] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-blue-shirt/FOB0112BLU.html
                                    [256] => http://www.ctshirts.com/uk/classic-fit-non-iron-honeycomb-grey-shirt/FON0697GRY.html
                                    [257] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-chambray-denim-blue-shirt/FOB0083CHM.html
                                    [258] => http://www.ctshirts.com/uk/extra-slim-fit-button-down-collar-business-casual-grey-shirt/FOB0201GRY.html
                                    [259] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-egyptian-cotton-poplin-white-shirt/FOR0705WHT.html
                                    [260] => http://www.ctshirts.com/uk/extra-slim-fit-raised-stripe-navy-shirt/FOR0479NAV.html
                                    [261] => http://www.ctshirts.com/uk/classic-fit-pima-cotton-double-faced-light-pink-shirt/FOR1009LPK.html
                                    [262] => http://www.ctshirts.com/uk/slim-fit-non-iron-micro-spot-pink-shirt/FON0674PNK.html
                                    [263] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-egyptian-cotton-textured-stripe-royal-blue-shirt/FOR1016RYL.html
                                    [264] => http://www.ctshirts.com/uk/slim-fit-non-iron-micro-spot-sky-blue-shirt/FON0674SKY.html
                                    [265] => http://www.ctshirts.com/uk/slim-fit-oxford-white-shirt/FOR1007WHT.html
                                    [266] => http://www.ctshirts.com/uk/slim-fit-prince-of-wales-basketweave-lilac-shirt/FOR1013LLC.html
                                    [267] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-micro-spot-pink-shirt/FON0675PNK.html
                                    [268] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-business-casual-chambray-denim-blue-shirt/FOB0046CHM.html
                                    [269] => http://www.ctshirts.com/uk/slim-fit-pima-cotton-double-faced-light-pink-shirt/FOR1010LPK.html
                                    [270] => http://www.ctshirts.com/uk/extra-slim-fit-prince-of-wales-basketweave-berry-shirt/FOR1014BER.html
                                    [271] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-white-and-black-shirt/FON0710WBK.html
                                    [272] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-cavalry-twill-pink-shirt/FOR0706PNK.html
                                    [273] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-prince-of-wales-blue-and-green-shirt/FON0289BLU.html
                                    [274] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-herringbone-lilac-shirt/FON0678LLC.html
                                    [275] => http://www.ctshirts.com/uk/slim-fit-oxford-stone-shirt/FOR1007STN.html
                                    [276] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-mouline-stripe-grey-shirt/FON0687GRY.html
                                    [277] => http://www.ctshirts.com/uk/slim-fit-end-on-end-sky-blue-shirt/FOR0491SKY.html
                                    [278] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-white-and-black-shirt/FON0711WBK.html
                                    [279] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-regency-weave-white-shirt/FOR0380WHT.html
                                    [280] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-melange-puppytooth-stone-shirt/FOR1021STN.html
                                    [281] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-luxury-poplin-pink-shirt/FOL0162PNK.html
                                    [282] => http://www.ctshirts.com/uk/classic-fit-prince-of-wales-basketweave-lilac-shirt/FOR1012LLC.html
                                    [283] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-luxury-poplin-stripe-sky-blue-shirt/FOL0174SKY.html
                                    [284] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-luxury-white-evening-shirt/FOL0170WHT.html
                                    [285] => http://www.ctshirts.com/uk/classic-fit-non-iron-white-and-black-shirt/FON0709WBK.html
                                    [286] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-melange-puppytooth-sky-blue-shirt/FOR1021SKY.html
                                    [287] => http://www.ctshirts.com/uk/extra-slim-fit-egyptian-cotton-cavalry-twill-pink-shirt/FOR0865PNK.html
                                    [288] => http://www.ctshirts.com/uk/classic-fit-non-iron-micro-spot-lilac-shirt/FON0673LLC.html
                                    [289] => http://www.ctshirts.com/uk/slim-fit-non-iron-short-sleeve-sky-blue-shirt/FON0223SKY.html
                                    [290] => http://www.ctshirts.com/uk/slim-fit-non-iron-short-sleeve-white-shirt/FON0505WHT.html
                                    [291] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-stretch-sky-blue-shirt/FOR0867SKY.html
                                    [292] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-business-casual-black-shirt/FOB0046BLK.html
                                    [293] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-luxury-poplin-pink-shirt/FOL0160PNK.html
                                    [294] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-business-casual-indigo-shirt/FOB0046IDG.html
                                    [295] => http://www.ctshirts.com/uk/slim-fit-non-iron-micro-spot-lilac-shirt/FON0674LLC.html
                                    [296] => http://www.ctshirts.com/uk/slim-fit-raised-stripe-sky-blue-shirt/FOR0544SKY.html
                                    [297] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-puppytooth-lilac-shirt/FON0343LLC.html
                                    [298] => http://www.ctshirts.com/uk/extra-slim-fit-extreme-cutaway-collar-non-iron-twill-white-shirt/FON0669WHT.html
                                    [299] => http://www.ctshirts.com/uk/extra-slim-fit-small-herringbone-pink-shirt/FOS0112PNK.html
                                    [300] => http://www.ctshirts.com/uk/extra-slim-fit-prince-of-wales-silver-shirt/FOR1014SLV.html
                                    [301] => http://www.ctshirts.com/uk/slim-fit-non-iron-micro-spot-grey-shirt/FON0674GRY.html
                                    [302] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-egyptian-cotton-compact-check-blue-shirt/FOR0993BLU.html
                                    [303] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-textured-stripe-lilac-shirt/FOR1019LLC.html
                                    [304] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-egyptian-cotton-compact-check-pink-shirt/FOR0993PNK.html
                                    [305] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-textured-gingham-pink-shirt/FOR0987PNK.html
                                    [306] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-stretch-stripe-blue-and-red-shirt/FOR0997BRD.html
                                    [307] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-stretch-stripe-blue-and-red-shirt/FOR0996BRD.html
                                    [308] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-egyptian-cotton-compact-check-orange-shirt/FOR0993ORG.html
                                    [309] => http://www.ctshirts.com/uk/classic-fit-non-iron-cutaway-collar-basketweave-purple-shirt/FON0099PUR.html
                                    [310] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-luxury-poplin-navy-and-blue-shirt/FOL0169NBL.html
                                    [311] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-pindot-green-shirt/FOR0995GRN.html
                                    [312] => http://www.ctshirts.com/uk/classic-fit-non-iron-cutaway-collar-basketweave-check-raspberry-shirt/FON0099BER.html
                                    [313] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-royal-oxford-check-blue-and-sky-blue-shirt/FON0684BSK.html
                                    [314] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-business-casual-melange-navy-and-green-check-shirt/FOB0202NAV.html
                                    [315] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-jermyn-st-check-green-and-blue-shirt/FOR0991GBL.html
                                    [316] => http://www.ctshirts.com/uk/slim-fit-country-check-navy-and-berry-shirt/FOR1023NBE.html
                                    [317] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-royal-oxford-check-blue-and-pink-shirt/FON0685BLP.html
